2012-04-05 11:27:46 Warning: Warning (2): split() expects parameter 2 to be string, array given in [/var/www/html/cake/crm/Plugin/Usermgmt/Controller/Component/UserAuthComponent.php, line 237]
Trace:
split - [internal], line ??
UserAuthComponent::__useCookieToken() - APP/Plugin/Usermgmt/Controller/Component/UserAuthComponent.php, line 237
UserAuthComponent::__getActiveUser() - APP/Plugin/Usermgmt/Controller/Component/UserAuthComponent.php, line 200
UserAuthComponent::beforeFilter() - APP/Plugin/Usermgmt/Controller/Component/UserAuthComponent.php, line 53
AppController::beforeFilter() - APP/Controller/AppController.php, line 40
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP/Cake/Event/CakeEventManager.php, line 246
Controller::startupProcess() - APP/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - APP/Cake/Routing/Dispatcher.php, line 100
Dispatcher::dispatch() - APP/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 101

2012-04-05 11:27:46 Warning: Warning (2): array_pop() expects parameter 1 to be array, null given in [/var/www/html/cake/crm/Plugin/Usermgmt/Controller/Component/UserAuthComponent.php, line 238]
Trace:
array_pop - [internal], line ??
UserAuthComponent::__useCookieToken() - APP/Plugin/Usermgmt/Controller/Component/UserAuthComponent.php, line 238
UserAuthComponent::__getActiveUser() - APP/Plugin/Usermgmt/Controller/Component/UserAuthComponent.php, line 200
UserAuthComponent::beforeFilter() - APP/Plugin/Usermgmt/Controller/Component/UserAuthComponent.php, line 53
AppController::beforeFilter() - APP/Controller/AppController.php, line 40
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP/Cake/Event/CakeEventManager.php, line 246
Controller::startupProcess() - APP/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - APP/Cake/Routing/Dispatcher.php, line 100
Dispatcher::dispatch() - APP/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 101

2012-04-05 11:27:46 Warning: Warning (2): join() [http://php.net/function.join]: Invalid arguments passed in [/var/www/html/cake/crm/Plugin/Usermgmt/Controller/Component/UserAuthComponent.php, line 239]
Trace:
join - [internal], line ??
UserAuthComponent::__useCookieToken() - APP/Plugin/Usermgmt/Controller/Component/UserAuthComponent.php, line 239
UserAuthComponent::__getActiveUser() - APP/Plugin/Usermgmt/Controller/Component/UserAuthComponent.php, line 200
UserAuthComponent::beforeFilter() - APP/Plugin/Usermgmt/Controller/Component/UserAuthComponent.php, line 53
AppController::beforeFilter() - APP/Controller/AppController.php, line 40
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP/Cake/Event/CakeEventManager.php, line 246
Controller::startupProcess() - APP/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - APP/Cake/Routing/Dispatcher.php, line 100
Dispatcher::dispatch() - APP/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 101

2012-04-05 12:27:46 Warning: Warning (2): Cookie names cannot contain any of the following '=,; \t\r\n\013\014' in [/var/www/html/cake/crm/Cake/Network/CakeResponse.php, line 395]
Trace:
setcookie - [internal], line ??
CakeResponse::_setCookies() - APP/Cake/Network/CakeResponse.php, line 395
CakeResponse::send() - APP/Cake/Network/CakeResponse.php, line 372
Controller::redirect() - APP/Cake/Controller/Controller.php, line 789
UserAuthComponent::beforeFilter() - APP/Plugin/Usermgmt/Controller/Component/UserAuthComponent.php, line 71
AppController::beforeFilter() - APP/Controller/AppController.php, line 40
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP/Cake/Event/CakeEventManager.php, line 246
Controller::startupProcess() - APP/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - APP/Cake/Routing/Dispatcher.php, line 100
Dispatcher::dispatch() - APP/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 101

